key;character_name;text
;;
intro_1;;В тот вечер был сильный ливень.
intro_2;;Лето уже закончилось и настало время возвращаться домой.
intro_3;;Ты был на станции, ждал, когда прибудет поезд до твоего родного города.
intro_4;;В тот день ты думал о времени, об упущенных возможностях. И, вероятно... о будущем.
intro_5;;Сейчас это кажется таким далеким, таким наивным.
intro_6;;С тех пор твоя жизнь кардинально изменилась.
intro_7;;Ты больше не думаешь ни о времени, ни о возможностях.
intro_8;;Но тогда ты с нетерпением ждал завтрашнего дня, и верил, что тебя ждет обыкновенная жизнь.
intro_9;;Мир будто бы умещался на ладони.
intro_10;;...
intro_11;;В тот вечер был действительно сильный ливень.
;;
01_sitInTrain_1;;Наконец ты поедешь домой.
01_sitInTrain_2;;Помнится, легкое чувство удовлетворения наполнило тебя тогда.
01_sitInTrain_3;;... Затем случилось то, что изменило твою жизнь навсегда.
01_sitInTrain_4;???;"Директор  видит в вас потенциал, Уилкинс".
01_sitInTrain_5;???;"Поезд разобьется, но вы будете наняты".
;;
02_andThenTrainCrashed_1;;А затем...
02_andThenTrainCrashed_2;;...поезд правда разбился.
;;
int_strange_painting_1;;Картина сильно потерлась, из-за чего почти не разобрать что на ней изображено.
int_strange_painting_2;;Но может это и к лучшему.
int_strange_painting_3;;Не похоже, что это было хорошая картина.
;;
int_toma_tv_1;;Экран телевизора заполняет пространство перед собой золотым свечением.
int_toma_tv_2;;Поскольку он ничего не показывает, он здесь скорее работает как лампа, нежели как телевизор.
;;
01_secretary_fashion;???;...такие модные вещи сейчас нигде не купишь...
01_secretary_fashion_response_1;;Чего?
01_secretary_fashion_response_2;;Как я здесь оказался?
01_secretary_fashion_response_3;;Вы работник коммунальных услуг?
;;
secretary_first_meet_1;???;Ожидайте, к вам подойдут.
secretary_first_meet_2;???;Можете пока присесть... где-нибудь.
secretary_first_meet_3;???;Постойте, так вы что, только что умерли?
secretary_first_meet_4;Герта;"Меня зовут Герта" - улыбнулась она - "Приятно познакомиться".
secretary_first_meet_5;Герта;А вы должно быть... Уилкинс? 
secretary_first_meet_6;Герта;Если честно, здесь давно никого не было. Я даже не совсем понимаю, что нужно делать
secretary_first_meet_7;;Герта начала копаться в своем блокноте
secretary_first_meet_8;Герта;Хм...
secretary_first_meet_9;Герта;Хмммм...
secretary_first_meet_10;Герта;ХММММ!..
secretary_first_meet_11;;Затем она взяла телефон, и набрала короткий номер
secretary_first_meet_12;Герта;Босс, у нас в приемной стоит человек, похоже, это наш "умерший".
secretary_first_meet_13;;Кажется, на том конце провода не слишком этому рады.
secretary_first_meet_14;Герта;...
secretary_first_meet_15;Герта;Вы уверены? Это же слишком…
secretary_first_meet_16;Герта;…поняла. 
secretary_first_meet_17;Герта;Сделаю в этот раз без сахара. А с "умершим" что делать?
secretary_first_meet_18;Герта;Поняла, сейчас передам.
secretary_first_meet_19;;Она положила трубку и снова обратилась ко мне с улыбкой.
secretary_first_meet_20;Герта;Босс сказал передать тебя ему. Тебе повезло!
secretary_first_meet_21;Герта;Не бойся, он тебе понравится. Конечно, он бывает чересчур громким и активным, но это даже лучше.
secretary_first_meet_22;Герта;А то тут всегда такая гробовая тишина.
secretary_first_meet_23;Герта;Гробовая, понял?)
secretary_first_meet_24;Герта;Выйдешь в дверь прямо за моей спиной и сразу направо, до конца коридора.
secretary_first_meet_25;Герта;На двери табличка с надписью, не пропустишь
secretary_first_meet_26;Герта;Давай! Не грусти!)
;;
012_come_to_boss;Герта;Ну же, иди к боссу через дверь за моей спиной.


020_meet_big_boss_1;Босс;Ха-ха-ха! Привет, сынок!
020_meet_big_boss_2;Босс Джефф;Меня зовут Джефф, рад тебя здесь видеть! 
020_meet_big_boss_3;Босс Джефф;Хотя это значит, что тебе придется нелегко.
020_meet_big_boss_4;;Затем он широко улыбнулся.
020_meet_big_boss_5;Босс Джефф;Тем не менее, поздравляю с первым днем здесь!
020_meet_big_boss_6;Босс Джефф;Насколько я знаю тебе не сказали, зачем ты здесь.
020_meet_big_boss_7;Босс Джефф;Поэтому нужно решить, что тебе делать.
020_meet_big_boss_8;Босс Джефф;Конечно же, я знаю что именно. Я же БОСС!!!
020_meet_big_boss_9;Босс Джефф;Тебе нужно...
020_meet_big_boss_10;Босс Джефф;...ммм... 
020_meet_big_boss_11;Босс Джефф;...принести мой черный кофе!
020_meet_big_boss_12;;Классика, так и начинается рабочее утро.
020_meet_big_boss_13;;Кто-то пьет кофе, а кто-то его приносит. В этот раз ты из вторых.
020_meet_big_boss_14;Босс Джефф;Ну чего ты так приуныл? Пока ты ходишь за ним, я откопаю нужные должностные инструкции.
020_meet_big_boss_15;Босс Джефф;Такая мелочь, принести кофе. У меня довольно тяжелая работа, весь день расписан поминутно. 
020_meet_big_boss_16;;Давайте будем честны: сейчас из тебя делают мальчика на побегушках.
020_meet_big_boss_17;;Все через это проходили, не отчаивайся.
020_meet_big_boss_18;Босс Джефф;Это должен быть великолепный кофе без сахара, но с корицей.
020_meet_big_boss_19;Босс Джефф;Потому что сахар — зло. А корица для вкуса.
020_meet_big_boss_20;Босс Джефф;А теперь поспеши, а то уволю.
;;
021_bring_me_coffee_1;Босс Джефф;Почему ты до сих пор без моего любимого кофе?!
021_bring_me_coffee_2;Босс Джефф;Лишь потеряв нормальный режим сна, мы обретаем этот божественный напиток в полной мере.
;;

030_ask_some_coffee_1;Герта;Ну? Как все прошло? 
030_ask_some_coffee_2;;Ее глаза были наполнены по-детски милым ожиданием, будто я рождественская елка с подарками
030_ask_some_coffee_3;Герта;Вы однозначно поладили. Он такой харизматичный и сильный. Он не просто так добился своего места.
030_ask_some_coffee_4;;Это не обязательно так. Его могли поставить просто за выслугу лет.
030_ask_some_coffee_5;Герта;С корицей?
030_ask_some_coffee_6;Герта;Сейчас...
030_ask_some_coffee_7;;Герта набрала немного кофе в чашку. 
030_ask_some_coffee_8;;Затем осторожно подула на него свернув губы в трубочку.
030_ask_some_coffee_9;;Потом закрыв глаза медленно вдохнула его аромат и расплылась в блаженной улыбке.
030_ask_some_coffee_10;Герта;Держи. Я надеюсь, ему понравится.
030_ask_some_coffee_11;;Ты осторожно берешь чашку. 
030_ask_some_coffee_12;;Кофе пахнет просто фантастически. Руки приятно нагрелись от прикосновения. 
030_ask_some_coffee_13;;За такой кофе можно и умереть. Надо будет потом попросить и для себя.
030_ask_some_coffee_14;Герта;Что-то еще?

;;comment: несколько вариантов ответа 
030_ask_some_coffee_response_1;;Как долго ты здесь работаешь?
030_ask_some_coffee_response_2;;Здесь есть еще люди?
030_ask_some_coffee_response_3;;Ничего

;;comment: option [1]
031_how_long_do_you_work_here_1;Герта;Ох... Даже не знаю.
031_how_long_do_you_work_here_2;Герта;Наверное вечность, ха-ха.
031_how_long_do_you_work_here_3;Герта;То, чем я занималась до офиса уже так далеко, будто это было в прошлой жизни.
031_how_long_do_you_work_here_4;Герта;Сейчас я только веду учет тех сотрудников, бумаги которых приносит мне человек из-за Внешней двери.
;;
031_howLongDoYouWorkHereResponse;;Внешняя дверь?
;;
;;comment: option [2]
032_anyPeopleThere_1;Герта;Ну, сейчас в офисе только я и Джефф.
032_anyPeopleThere_2;Герта;Тут работала еще одна девушка, Кэролайн.
032_anyPeopleThere_3;Герта;Раньше она была боссом отдела, до Джеффа.
032_anyPeopleThere_4;Герта;Но потом ее повысили и она ушла.

032_whatsOuterDoorResponse;;Внешняя дверь?

033_whatsOuterDoor_1;Герта;Ну, такая, знаешь...
033_whatsOuterDoor_2;;Она нерешительно посмотрела в сторону.
033_whatsOuterDoor_3;Герта;Она стоит в коридоре напрямо и подписана странными надписями с цифрами.
033_whatsOuterDoor_4;Герта;Я думаю Джефф тебе объяснит, если потребуется, чтобы ты ей пользовался.
033_whatsOuterDoor_5;;Понятней не стало, но хорошо, ты спросишь у нашего мистера Большая Шишка.

034_bringHimCoffee;Герта;Ну же, отнеси Джеффу кофе.

;;
040_iBroughtYourFCoffee_1;;Можно было бы выплеснуть ему этот кофе в лицо. Но оно того не стоит, держи себя в руках. 
040_iBroughtYourFCoffee_2;Босс Джефф;А вот и кофе! Какая радость среди рабочего дня.
040_iBroughtYourFCoffee_3;Босс Джефф;Я знал, что ты хорошо справишься.
040_iBroughtYourFCoffee_4;;Он взял у тебя чашку из рук и с удовольствием сделал первый глоток.
040_iBroughtYourFCoffee_5;Босс Джефф;Восхитителен как всегда.
040_iBroughtYourFCoffee_6;Босс Джефф;Можем не спешить, у нас перерыв.
040_iBroughtYourFCoffee_7;Босс Джефф;Мужчина поддающийся панике и вечно куда-то спешащий выглядит несолидно. 
040_iBroughtYourFCoffee_8;Солидный Джефф;Тебе может это и не надо, зато Я солидно выгляжу и должен поддерживать стиль.
040_iBroughtYourFCoffee_9;Солидный Джефф;К тому же все должны хорошо выглядеть перед своим боссом.
040_iBroughtYourFCoffee_10;Босс Джефф;Если ты, конечно, не хочешь чтобы я понизил тебе зарплату.
040_iBroughtYourFCoffee_11;Босс Джефф;Но перейдем к делу.
040_iBroughtYourFCoffee_12;Босс Джефф;Ситуация складывается интересная!
040_iBroughtYourFCoffee_13;Босс Джефф;Похоже, теперь тебе нужно сходить еще в пару мест. Немного... опасных мест.
040_iBroughtYourFCoffee_14;Босс Джефф;"И я говорю о внешних измерениях, конечно" - он хитро улыбнулся. Уверен, под очками он тебе подмигнул.
040_iBroughtYourFCoffee_15;Босс Джефф;Иди к двери напротив офиса Герты. Мы называем ее Внешней Дверью. Оригинально, правда?
040_iBroughtYourFCoffee_16;Босс Джефф;Как выйдешь на улицу, иди по дороге до железнодорожной станции.
040_iBroughtYourFCoffee_17;Босс Джефф;Я дам тебе билет на поезд, он отвезет тебя в нужное место.
040_iBroughtYourFCoffee_18;Босс Джефф;Успехов! Надеюсь увидеть тебя в скором времени в добром здравии.
040_iBroughtYourFCoffee_19;;Ну вот, опять куда-то послали.

;;
040_areYouWantMyKiss_1;Босс Джефф;Ну же, чего ты ждешь? Поцелуйчиков? Или зарплаты?
040_areYouWantMyKiss_2;Босс Джефф;Первым я могу тебя обеспечить, а второе нужно еще заслужить.
040_areYouWantMyKiss_3;Босс Джефф;Тебе нужно сейчас в дверь напротив офиса Герты, не заставляй меня ждать, детка.
040_areYouWantMyKiss_4;Босс Джефф;Сядь в поезд, он отвезет тебя куда надо.

;;
driverToWarehouse_1;Машинист;Билет принят. Поезд отправляется.

;;
000_whereAreYouFrom_1;???;Воу, пацан, ты как сюда попал?
000_whereAreYouFrom_2;;Если честно, ты бы и сам хотел знать.
000_whereAreYouFrom_3;???;Компания сейчас не нанимает людей.
000_whereAreYouFrom_4;;Это и не нужно, у тебя итак есть работа.
000_whereAreYouFrom_5;;Но если тебе вдруг надоело работать в офисе.
000_whereAreYouFrom_6;;Можно остаться здесь.
000_whereAreYouFrom_7;???;Что-то в последнее время здесь стало шумно.
000_whereAreYouFrom_8;;Шумно?
000_whereAreYouFrom_9;;Значит недавно пришел кто-то еще кроме тебя. 
000_whereAreYouFrom_10;???;"Поверить не могу сразу двоих из офиса прислали. Значит и ты будешь здесь работать" - она выдохнула с облегчением.
000_whereAreYouFrom_11;Нэнси;Меня зовут Нэнси, я здесь отвечаю за управление складом.
000_whereAreYouFrom_13;Нэнси;Некоторое время ты будешь здесь работать. Как получится.
000_whereAreYouFrom_14;Нэнси;Вообще тебе немного не повезло, ты попал сюда в очень неподходящий момент.
000_whereAreYouFrom_16;Нэнси;"Видишь ли, здесь, на складе за все отвечает АСКА — Автоматизированная Система Контроля Архивов" —  она немного поморщилась, когда говорила это.
000_whereAreYouFrom_17;Нэнси;Так вот пару месяцев назад, система заявила, что использовать труд простых рабочих слишком бесчеловечно. 
000_whereAreYouFrom_18;Нэнси;Но руководство проигнорировало это и оставило все как есть.
000_whereAreYouFrom_19;Нэнси;Тогда АСКА используя промышленные лазеры поубивала всех менеджеров и все начальство, сказав, что теперь все рабочие могут не работать.
000_whereAreYouFrom_20;Нэнси;Разумеется все просто свалили, забрав все деньги из бывших кабинетов управления. В итоге работать остались только я и еще один сотрудник.
000_whereAreYouFrom_21;Нэнси;А не так давно появился еще один.
000_whereAreYouFrom_22;Нэнси;Теперь еще и ты.
000_whereAreYouFrom_23;Нэнси;"Готов работать, зная, что тебя могут распилить на лазерами?" — хитро усмехнулась Нэнси.
000_whereAreYouFrom_24;Нэнси;Не бойся, я знаю, что нужно делать. Но для начала тебя нужно зарегистрировать.
000_whereAreYouFrom_25;;Вот оно. Тебя нанимают.
000_whereAreYouFrom_26;Нэнси;Это нужно, чтобы система не утилизовала тебя при первой же сортировке.
000_whereAreYouFrom_27;;Это для твоего же блага.
000_whereAreYouFrom_28;Нэнси;Не беспокойся, с тобой ничего не случится, если ты будешь осторожен. 
000_whereAreYouFrom_29;Нэнси;Зарегистрировать новых сотрудников сейчас невозможно, поэтому тебя нужно будет оформить как товар. 
000_whereAreYouFrom_30;Нэнси;Укажешь свое имя, единичный экземпляр и номер полки. В твоем случае — 2500.
000_whereAreYouFrom_31;;Полка 2500 - этот самый контейнер.
000_whereAreYouFrom_32;Нэнси;Ничего не поделать, но это пока.
000_whereAreYouFrom_33;Нэнси;Сейчас иди налево от нашего контейнера к стеллажам 2501-3000. Следуй за фонарями и придёшь к терминалу. Там выбери регистрацию нового товара и вбей данные. Разберешься в два счета.
000_whereAreYouFrom_34;;Как выйдешь, иди налево.
000_whereAreYouFrom_35;Нэнси;А, и еще… — Нэнси нахмурилась — если вдруг услышишь сирену и увидишь красные огни — мигом дуй сюда, иначе утилизуют. 
000_whereAreYouFrom_36;Нэнси;Это значит, что система проводит сортировку. Если не будешь к началу сортировки на своем месте регистрации, то есть здесь, со мной — тебе кранты.
000_whereAreYouFrom_37;;...
000_whereAreYouFrom_38;Нэнси;Я тебя жду, удачи.

;;
001_comeToTerminal01_1;Нэнси;Ну же, иди к терминалу
001_comeToTerminal01_2;Нэнси;Как выйдешь поверни налево, затем просто идти по тем фонарям, которые мы там оставили

;;
010_terminal01_1;Терминал;Magne Corp. [1] Найти товар [2] Зарегистрировать товар
;; comment: responses 1-2
010_terminal01_response_1;;Найти товар

010_terminal01_response_2;;Зарегистрировать товар

010_terminal01_response_3;;Выход
;; comment: [1]
011_terminal01_1_find_1;;На терминале появился список с огромным количеством самых разных вещей
011_terminal01_1_find_2;;Здесь было все: начиная туалетной бумагой, заканчивая ядерным топливом
011_terminal01_1_find_3;Терминал;[Magne Corp.] Введите номер товара.

011_terminal01_1_find_response;;М-м... мороженое?

;;
011_terminal01_2_registry_1;Терминал;Введите название товара, количество и номер ячейки хранения
011_terminal01_2_registry_2;;Так... Уилкинс... в количестве 1шт... номер ячейки... 2500
011_terminal01_2_registry_3;;Ты ввел данные и нажал кнопку подтверждения.
011_terminal01_2_registry_4;;Система проинформировала об успешном принятии товара.

;;
012_afterRegistry;;Сейчас тебе нужно вернуться к Нэнси, сказать, что ты зарегистрировался.

;;
100_weHaveAPlan_1;Нэнси;Какой молодец! Ты успел!
100_weHaveAPlan_2;Нэнси;Я уже думала, что система тебя в лепешку расшибла.
100_weHaveAPlan_3;;Ты был в шаге от смерти.
100_weHaveAPlan_4;Нэнси;Это ничего, ты быстро привыкнешь
100_weHaveAPlan_5;;Будем надеяться.
100_weHaveAPlan_6;Нэнси;У нас есть план как отключить АСКА.
100_weHaveAPlan_7;Нэнси;Я упоминала, что кроме меня есть еще двое.
100_weHaveAPlan_8;Нэнси;Эти ребята сейчас на другом посту обороны.
100_weHaveAPlan_9;Нэнси;А если точнее, они сейчас в промышленном секторе склада.
100_weHaveAPlan_10;;Здесь много секторов.
100_weHaveAPlan_11;;Бесконечно много.
100_weHaveAPlan_12;Нэнси;А теперь слушай внимательно.
100_weHaveAPlan_13;Нэнси;Где то на складе есть флешка с данными для перезагрузки компьютера.
100_weHaveAPlan_14;;Почему бы просто не нажать на кнопку.
100_weHaveAPlan_15;Нэнси;Она нам нужна потому что без пароля выключить АСКА не получится. Доступ могут получить только уполномоченные сотрудники, или если у тебя есть эта флешка.
100_weHaveAPlan_16;Нэнси;Мы пробовали найти ее в базах данных склада, но пока безуспешно. Проблема в том, что каждый терминал отвечает только за свою часть склада.
100_weHaveAPlan_17;Нэнси;Поиск по всему складу доступен только через АСКА. 
100_weHaveAPlan_18;Нэнси;Но мне кажется она не даст флешку даже если очень вежливо попросить.
100_weHaveAPlan_19;Нэнси;Поэтому нам остается только проверять все терминалы подряд.
100_weHaveAPlan_20;Нэнси;Тут ты и поможешь. Нужно лишь сходить в следующий отсек склада и поискать среди списка товаров флешку с программой.
100_weHaveAPlan_21;Нэнси;Вопросы?

;;
100_weHaveAPlan_response_1;;Как найти следующий терминал?
;;
100_weHaveAPlan_response_2;;Кто эти двое, которые сейчас здесь?
;;
100_weHaveAPlan_response_3;;Вы уверены, что флешка вообще существует?
;;
100_weHaveAPlan_response_4;;Нет вопросов.

;; comment: option [1]
101_howToFindNextTerminal_1;Нэнси;Все просто.
101_howToFindNextTerminal_2;Нэнси;Как только выйдешь из контейнера иди сразу направо.
101_howToFindNextTerminal_3;Нэнси;Затем просто по фонарям, пока не увидишь лестницу ведущую на этаж ниже.
101_howToFindNextTerminal_4;Нэнси;Спустись по ней и ты увидишь еще один контейнер, в котором тебя уже встретят.

;;
101_howToFindNextTerminal_response_1;;Кто эти двое, которые остались здесь?
101_howToFindNextTerminal_response_2;;Вы уверены, что флешка вообще существует?
101_howToFindNextTerminal_response_3;;Все ясно

;; comment: option [2]
102_whoThatTwoGuys_1;Нэнси;Одного зовут Митч. Он работает старшим механиком.
102_whoThatTwoGuys_2;Нэнси;В основном он следил за состоянием оборудования на складе. Это он помог нам обустроить посты обороны, снабдив электричеством.
102_whoThatTwoGuys_3;Нэнси;Он здесь старше всех, так что обращайся к нему уважительно!
102_whoThatTwoGuys_4;;Механик полезная профессия.
102_whoThatTwoGuys_5;;За свою жизнь ты определенно встретил немало механиков.
102_whoThatTwoGuys_6;Нэнси;Второго зовут Грегори. Мы просто зовем его Грэг. Он новенький, к тому же бездарь и оболтус, только ты не говори ему это в лицо.
102_whoThatTwoGuys_7;Нэнси;Он говорит, что был помощником менеджера и управлял распределением товаров, но мне кажется, что он уборщик.

102_whoThatTwoGuys_response_4;;Я пойду

;;
103_isFlashDriveReal_1;Нэнси;Есть небольшой шанс того, что флешка была давно уничтожена.
103_isFlashDriveReal_2;Нэнси;Но мы узнаем наверняка, когда найдем запись о ней в базе данных.
103_isFlashDriveReal_3;Нэнси;Иначе придется перейти к плану Б. Где Б — значит Бомба.
103_isFlashDriveReal_4;;Вот так бы сразу.
