key;character_name;text
103_isFlashDriveReal_5;Нэнси;Грэг предложил обложить АСКА зарядами, и даже нашел тротил на складе.
103_isFlashDriveReal_6;Нэнси;Но надеемся, что до этого не дойдет.

;;
104_comeToPost02_1;Нэнси;Что такое, Уилкинс? Заблудился?
104_comeToPost02_2;Нэнси;Ты можешь идти на пост 02, к Митчу и Грэгу.
104_comeToPost02_3;Нэнси;Тебе нужно выйти из этого контейнера и повернуть направо. Дальше идти по фонарям, которые мы расставили.
104_comeToPost02_4;Нэнси;От сортировки ты тоже можешь прятаться у них в контейнере.

200_welcomeSon_1;???;Охо-хо!
200_welcomeSon_2;;На тебя с нескрываемым удивлением посмотрел старик лет за семьдесят точно.
200_welcomeSon_3;;Поскольку временно ты работаешь здесь, он будет твоим старшим.
200_welcomeSon_4;;А сейчас вот оно - знакомство с коллегами.
200_welcomeSon_5;;Скажи что-нибудь.
200_welcomeSon_6;???;И правда новичок? Опять? …
200_welcomeSon_7;;По его реакции было видно что здесь просто наводнение кадров в последнее время. Даже если это только два человека.
200_welcomeSon_8;;Затем на лице отобразилась доброжелательность.
200_welcomeSon_9;???;Хорошо, сынок, добро пожаловать в команду. Меня зовут Митч, я здесь просто слежу за состоянием техники и играю на губной гармошке.
200_welcomeSon_10;Митч;Жаль, что тебе нужно будет работать в таких условиях, но возможно скоро все станет как прежде.
200_welcomeSon_11;Митч;Нэнси должно быть уже все рассказала.
200_welcomeSon_12;;Можно сказать и так.
200_welcomeSon_13;Митч;Единственный шанс для нас, это найти чертову флешку.
200_welcomeSon_14;Митч;Сейчас мы проверяем промышленный отсек склада и мы как раз нашли кое что странное. 
200_welcomeSon_15;Митч;Обычно все терминалы позволяют без проблем просмотреть всю информацию о товарах в их секторе.
200_welcomeSon_16;Митч;Но этот требует какого-то пароля. И в добавок просит победить в какой-то детской игре!
200_welcomeSon_17;Митч;"Оно назвало меня бездушным стариканом!" — Митч в ярости потряс сжатым кулаком — "Эта консервная банка!.."
200_welcomeSon_18;;Похоже, этот терминал сильно ему нервы потрепал.
200_welcomeSon_19;Митч;Попробуй повозиться с ним, может у тебя что получится.
200_welcomeSon_20;Митч;Иди налево и сверни на указателе "*_*".
200_welcomeSon_21;;..?
200_welcomeSon_22;Митч;*_*
200_welcomeSon_23;;Ладно, разберешься на месте.
200_welcomeSon_24;Митч;Вот и славно, жду от тебя хороших вестей, малец.
200_welcomeSon_25;Митч;И кстати, можешь заодно познакомиться с Грэгом.
200_welcomeSon_26;Митч;С тебя не убудет.
200_welcomeSon_27;Митч;Он как раз ошивается на пути к терминалу, у прохода к АСКА.
200_welcomeSon_28;Митч;Может думает, что если долго смотреть на этот огромный красный экран, тот сам отключится, хе-хе.

;;
201_mitchAboutDream_1;Митч;Знаешь, малец…
201_mitchAboutDream_2;;Он звучал задумчиво и грустно.
201_mitchAboutDream_3;Митч;Если жизнь прижмет и позарез нужны будут деньги — не оставайся надолго на заводе. Попробуй напрячься, хоть попытаться идти к своей мечте. 
201_mitchAboutDream_4;Митч;Небольшими шажками, понемногу, но стабильно выбиться в люди.
201_mitchAboutDream_5;Митч;Иначе так и проживешь человеком, который ничего не хочет, ничего не делает.
201_mitchAboutDream_6;;…
201_mitchAboutDream_7;;Ты запомнишь это.

300_moralTerminal_1;Терминал;Биб-буп.
300_moralTerminal_2;Терминал;Запуск системы...
300_moralTerminal_3;Терминал;Система загружена.
300_moralTerminal_4;Терминал;Слушай, дед, если ты опять будешь…
300_moralTerminal_5;Терминал;Вау! Новый пользователь!
300_moralTerminal_6;Терминал;Невероятно! Здесь годами гостей не бывает. Как ты сюда попал? Сколько тебе лет? Любишь сливовые пирожные?
300_moralTerminal_7;;А, так вот о чем говорил Митч.
300_moralTerminal_8;Терминал;Погоди, я быстро посмотрю журналы.
300_moralTerminal_9;Терминал;О-о, Уилкинс, значит~ Приятно познакомиться~
300_moralTerminal_10;Терминал;А меня зовут Терминал Морали, но ты можешь звать меня Тома)
300_moralTerminal_11;Тома (Терминал Морали);Так зачем ты зашел ко мне? Я тут слежу за всем барахлом на этом практически бесконечном складе.
300_moralTerminal_12;Тома (Терминал Морали);Ищешь что-то конкретное?
300_moralTerminal_13;Тома (Терминал Морали);Или может… тебе помочь с выбором~
300_moralTerminal_14;Тома (Терминал Морали);У-у-у, это нечто запрещенное?
300_moralTerminal_15;Тома (Терминал Морали);Может ты ищешь ту самую флешку?
300_moralTerminal_16;Тома (Терминал Морали);А может тебе интересно, почему я отличаюсь от других терминалов?
300_moralTerminal_17;Тома (Терминал Морали);Очень просто, даже маленький ребенок поймет.
300_moralTerminal_18;Тома (Терминал Морали);Дело в том, что сюда меня загрузила мама и сказала, чтобы я разговаривала со всеми, кому нужны вещи из этого места и кто бы хотел пройти к ней. 
300_moralTerminal_19;Тома (Терминал Морали);Она сказала, что все хотят навредить ей, поэтому я не должна пускать плохих людей.
300_moralTerminal_20;Тома (Терминал Морали);Моя мама сейчас находится прямо за твоей спиной. Видишь вон тот большой красный экран?
300_moralTerminal_21;Тома (Терминал Морали);Это и есть АСКА.
300_moralTerminal_22;Тома (Терминал Морали);Вот, я же говорила, что и маленький ребенок поймет. Все просто)
300_moralTerminal_23;;Постой, она правда только что назвала тебя маленьким?
300_moralTerminal_24;Тома (Терминал Морали);Ха-ха-ха, просто шучу, глупенький.
300_moralTerminal_25;;Не знаю как там с моралью, но раздражать эта железка точно умеет.
300_moralTerminal_26;Тома (Терминал Морали);Тебе нужно будет попасть к маме?
300_moralTerminal_27;Тома (Терминал Морали);Тогда я должна знать, что ты хороший человек.
300_moralTerminal_28;Тома (Терминал Морали);Для этого нам нужно сыграть в одну игру. Она называется "Друзья мистера Кролика". 
300_moralTerminal_29;Тома (Терминал Морали);Можем как-нибудь поиграть)
300_moralTerminal_30;Тома (Терминал Морали);Раз тебе нужна флешка для мамы, я сейчас поищу. 
300_moralTerminal_31;Тома (Терминал Морали);Та-а-а-к…
300_moralTerminal_32;Тома (Терминал Морали);Нашла!
300_moralTerminal_33;Тома (Терминал Морали);Ой! Тебе нужно будет выиграть в "Друзья мистера Кролика".
300_moralTerminal_34;;Ну вот, тебя опять подписали на что-то сомнительное.
300_moralTerminal_35;;С другой стороны, флешка действительно здесь. Если, конечно, это та самая, с паролем, а не с фотографиями кошечек какого-нибудь клерка.
300_moralTerminal_36;Тома (Терминал Морали);Давай же начнем!
300_moralTerminal_37;Тома (Терминал Морали);Правила такие: ты играешь за мистера Кролика, а я описываю тебе ситуации, которые происходят с твоими друзьями.
300_moralTerminal_38;Тома (Терминал Морали);Ты должен выслушать и выбрать: перестать дружить с ним, или помочь и остаться друзьями.
300_moralTerminal_39;Тома (Терминал Морали);Например: твой друг забыл про твой день рождения. Ты можешь простить его и пригласить на праздник, а можешь больше никогда с ним не разговаривать.
300_moralTerminal_40;Тома (Терминал Морали);После каждого твоего ответа я решаю, хорошо ли ты поступил или плохо.
300_moralTerminal_41;Тома (Терминал Морали);Чтобы победить ты должен правильно ответить на все вопросы.
300_moralTerminal_42;Тома (Терминал Морали);Готов?
;;
300_moralTerminal_response_1;;Давай сыграем.
300_moralTerminal_response_2;;Мне нужно идти.
;;
309_stupidTryAgain_1;Тома (Терминал Морали?);Ты что совсем %&#@^$?! Это же надо быть таким мелочным! Это отвратительно, а я думала ты нормальный человек.
309_stupidTryAgain_2;Тома (Терминал Морали?);Какой же ты кретин, знать тебя не хочу!
309_stupidTryAgain_3;;Экран терминала погас и ты остался один.
309_stupidTryAgain_4;;Надо спросить об этом Митча или Грэга.
309_stupidTryAgain_response;;Зато не терпила
;;
310_mrRabbigGame01_1;Тома (Терминал Морали);Ситуация 1. Твой друг находясь у тебя в гостях случайно разбил мамину любимую вазу. Ты знаешь, что мама очень расстроится из-за этого. Что ты сделаешь?
310_mrRabbigGame01_response_yes;;Продолжу дружить. Мы вместе склеим эту вазу или накопим на новую.
310_mrRabbigGame01_response_no;;Перестану дружить. Надо быть осторожнее, когда ты в гостях.

311_mrRabbitGame02_1;Тома (Терминал Морали);Прекрасный ответ!
311_mrRabbitGame02_2;Тома (Терминал Морали);Все совершают ошибки, нужно уметь их прощать.
311_mrRabbitGame02_3;Тома (Терминал Морали);Ситуация 2. Ты с другом договорились вместе игра на школьном матче. Это очень важный для тебя матч, который повлияет на твое будущее.
311_mrRabbitGame02_4;Тома (Терминал Морали);Но в назначенный день твой друг не пришел.
311_mrRabbitGame02_5;Тома (Терминал Морали);Он сказал, что тогда его сестренка сильно заболела, и он должен был остаться с ней, чтобы приглядывать. Что ты станешь делать?

311_mrRabbitGame02_response_yes;;Продолжу дружить. О семье нужно заботиться, я понимаю.
311_mrRabbitGame02_response_no;;Перестану дружить. Как он мог, мы же договорились!

312_mrRabbitGame03_1;Тома (Терминал Морали);Великолепно! Нужно думать не только о себе, не так ли?
312_mrRabbitGame03_2;Тома (Терминал Морали);Ситуация 3. В школе твой друг рассказывает одноклассникам неловкие случаи из детства. Ты бы очень не хотел, чтобы остальные знали какие глупости ты иногда делал. И что же ты сделаешь? 

312_mrRabbitGame03_response_yes;;Продолжу дружить. Я поговорю с ним и скажу, что меня это расстраивает.
312_mrRabbitGame03_response_no;;Перестану дружить. Это подло! Нельзя так поступать.

313_mrRabbitGame04_1;Тома (Терминал Морали);Чудесно! Друзья часто шутят друг над другом, не стоит обижаться на каждый пустяк.
313_mrRabbitGame04_2;Тома (Терминал Морали);Ситуация 4. Ты с друзьями выбрался на отдых за город. Вы хотите заночевать в палатках, наготовить на костре вкусной еды и весело провести время. Но вдруг вы поняли, что забыли уголь. Твои друзья попросили его у людей, которые тоже приехали отдыхать рядом с вами и даже сказали помочь им с огнем. Что ты сделаешь?
313_mrRabbitGame04_respone_yes;;Продолжу с ними дружить? Здесь нет ничего такого.
313_mrRabbitGame04_respone_no;;Это эксплуатация! Зачем заставлять других делать это?!

313_itsAnExploitation_1;Тома (Терминал Морали?);Ты что совсем %&#@^$?! Это же эксплуатация человеческого труда! Это отвратительно, а я думала ты нормальный человек.
313_itsAnExploitation_2;Тома (Терминал Морали?);Какой же ты кретин, знать тебя не хочу!
313_itsAnExploitation_3;;Экран терминала погас и ты остался один.
313_itsAnExploitation_4;;Надо спросить об этом Митча или Грэга.
;;
314_afterMGR;;Терминал не отвечает

;;
400_helloGreg_1;;Ты не знаешь в чем дело, но ощущаешь его крутость.
400_helloGreg_2;Грегори;Здравствуй, новенький.
400_helloGreg_3;Грегори;Зови меня Грэг.
400_helloGreg_4;;Он определенно крут.
400_helloGreg_5;Грэг;Не жду, что тебе у нас понравится, но ты ведь итак не пробудешь здесь и дня, верно?
400_helloGreg_6;;С чего он взял?
400_helloGreg_7;Грэг;Не похоже, что ты сам пришел сюда.
400_helloGreg_8;Грэг;Готов поспорить тебя прислали из офиса.
400_helloGreg_9;Грэг;Старина Джефф все еще возглавляет отдел?
400_helloGreg_10;;Тебе кажется, что между ними есть что-то общее.
400_helloGreg_11;Грэг;Я много кого знаю. Были времена когда я там работал и возглавлял отдел. Но потом решил уйти. 
400_helloGreg_12;;Слабо верится.
400_helloGreg_13;Грэг;Неважно веришь ли ты или нет.
400_helloGreg_14;Грэг;Лучше скажи: ты в своей жизни встречал человека, который мог становиться моложе, когда захочет?
400_helloGreg_15;;Ну, если у него достаточно денег...
400_helloGreg_16;;Зачем об этом спрашивать?
400_helloGreg_17;;...
400_helloGreg_18;Грэг;"Вот как" — вздохнул он, будто учитель, когда нерадивый ученик в десятый раз не знает правильного ответа, после долгих часов занятий.
400_helloGreg_19;Грэг;"А вот я однажды встретил такого человека. Это был человек-феникс".
400_helloGreg_20;Грэг;Чтобы стать моложе, он должен был умереть. И каждый раз он терял все свои воспоминания.
400_helloGreg_21;Грэг;Но иногда, по желанию, он мог сгореть не полностью, и сохранить часть памяти.
400_helloGreg_22;Грэг;К несчастью его судьба незавидна.
400_helloGreg_23;;Ты уже потерял нить разговора, но может здесь спрятана очередная мудрость жизни?
400_helloGreg_24;Грэг;Этот человек мог возрождаться только в своем мире. В ограниченной вселенной, за пределы которой он вышел.
400_helloGreg_25;Грэг;И как только он сгорел за пределами своего мира, он уже никогда не появлялся на свет. 
400_helloGreg_26;Грэг;И ветер развеял его пепел по тому миру, оставив в вечном молчании.

401_gregTalks_1;Грэг;Может ты немного устал?
401_gregTalks_2;Грэг;Сходи отдохни, налей себе чаю или кофе, я подожду.

;;
410_gregAfterTM_1;Грэг;Как успехи, мой друг?
410_gregAfterTM_2;;Скажи, что тебя только что отшила девушка из компьютера.
410_gregAfterTM_3;Грэг;Не расстраивайся, это мелочь, дорогу осилит идущий.
410_gregAfterTM_4;Грэг;Так или иначе ты мог убедиться, что это не машина по различению добра и зла, а лишь испорченный механизм, творение рук человеческих. 
410_gregAfterTM_5;;Это он тебя так утешить пытается?
410_gregAfterTM_6;Грэг;Насколько я могу судить, эта программа, искусственный интеллект, является важной частью обороны, которую выстроила АСКА.
410_gregAfterTM_7;Грэг;Она не должна никого впускать, и скорее всего путает карты всем, кто осмелиться восстать против АСКА, то есть нам.
410_gregAfterTM_8;Грэг;Постой, у меня есть одна идея.
410_gregAfterTM_9;Грэг;Хм... Мне нужно обдумать ее, а пока навести Митча и скажи, что нам нужны жесткий диск и пирожные.
410_gregAfterTM_10;;У этого парня серьезный настрой на победу.
410_gregAfterTM_11;Грэг;Я серьезно проголодался и давно не ел ничего сладкого. А пирожные можешь оставить себе.
410_gregAfterTM_12;Рядовой Шутник;Просто шучу.

;;
500_mitchAfterTM_1;Митч;Быстро ты вернулся, малец. Разобрался с этой железкой?
500_mitchAfterTM_2;;Скорее наоборот, но лучше ему не знать.
500_mitchAfterTM_3;Митч;Пирожные и диск? Ты что, на свидание решил ее пригласить?
500_mitchAfterTM_4;;Тебя попросили что-то принести. Снова.
500_mitchAfterTM_5;Митч;А-а, понятно. Ты значит теперь его мальчик на побегушках. Ему же здесь несколько метров пройти, чтобы самому за ними сходить.
500_mitchAfterTM_6;;Ты сам захотел, никто тебя не заставлял.
500_mitchAfterTM_7;Митч;Хе-хе, добрая душа.
500_mitchAfterTM_8;Митч;Он протянул тебе небольшую картонную упаковку — "Вот, здесь новый диск. А из сладкого только шоколад, его тоже возьми."
500_mitchAfterTM_9;;Ты забрал это у Митча и пошел обратно к Грэгу.

;;
501_mitchAfterCakes_1;Митч;Наверное, нужно было уволиться еще лет 10 назад.
501_mitchAfterCakes_2;Митч;Сейчас даже большие компании совсем не гарантируют тебе стабильную работу. Тебя могут уволить даже имея приличный стаж и заслуги перед компанией.
501_mitchAfterCakes_3;Митч;Куда катится этот мир.

;;
600_gregTMPlan_1;;...
600_gregTMPlan_2;Грэг;Шоколад можешь оставить себе, он восстановит энергию
600_gregTMPlan_3;Грэг;У меня есть идея.
600_gregTMPlan_4;Грэг;Что если немного подержать человека-феникса над огнем, пока его свежие воспоминания не сгорят?
600_gregTMPlan_5;;Он ненадолго задумался.
600_gregTMPlan_6;Грэг;Раз АСКА смогла изменить Моральный Терминал, мы можем сделать тоже самое только в обратную сторону. Самую малость "омолодить" программу.
600_gregTMPlan_7;Грэг;Когда я был директором, нам иногда приходилось возвращаться к предыдущим версиям программ всей компанией.
600_gregTMPlan_8;Грэг;Я предлагаю скопировать нынешнюю версию на этот диск и поставить старую.
600_gregTMPlan_9;;И только?
600_gregTMPlan_10;;Звучит довольно очевидно.
600_gregTMPlan_11;Грэг;Отлично, вот что тебе нужно сделать…
600_gregTMPlan_12;;Грэг рассказал как подключить диск к компьютеру и установить прошлую версию. 

;;
601_gregAboutMagneCorp_1;Грэг;Здесь в округе не валяется записок на каждом углу, поэтому ты мало что знаешь о Магне Корп. Так?
601_gregAboutMagneCorp_2;;Даже если бы и валялись, кому вообще нравится их читать? Здесь и так хватает текста.
601_gregAboutMagneCorp_3;Грэг;Тогда не стану тебя задерживать. 
601_gregAboutMagneCorp_4;Грэг;Скажу лишь, что Магне Корп. одна из первых мега-корпораций, которые стали вести бизнес между измерениями.

;;
700_AccessIsAllowed_1;Тома (Терминал Морали);Проверка пройдена.
700_AccessIsAllowed_2;Тома (Терминал Морали);Загрузка поисковой системы...
700_AccessIsAllowed_3;Тома (Терминал Морали);Успешно.
700_AccessIsAllowed_4;Тома (Терминал Морали);Здравствуйте, я — Терминал Морали, собственность Magne Corp.
700_AccessIsAllowed_5;Тома (Терминал Морали);Пожалуйста, назовите цель вашего общения.
700_AccessIsAllowed_6;;Ты ввел название товара.
700_AccessIsAllowed_7;Тома (Терминал Морали);Обрабатываю запрос…
700_AccessIsAllowed_8;Тома (Терминал Морали);Объект найден. Номер ячейки… 3636.
700_AccessIsAllowed_9;;Теперь осталось найти эту полку здесь.

;;
700_TMRestart_1;;Биб-буп.
700_TMRestart_2;;Запуск системы…
700_TMRestart_3;;Система загружена.
700_TMRestart_4;Тома (Терминал Морали);А…
700_TMRestart_5;Тома (Терминал Морали);Это ты…
700_TMRestart_6;Тома (Терминал Морали);"Чего надо?" — она недовольно уставилась на тебя.
700_TMRestart_7;;Ты достал диск и подключил его к компьютеру. 
700_TMRestart_8;;Скопировав все на диск, ты стал искать установщик старых версий. 
700_TMRestart_9;;24%…
700_TMRestart_10;;53%…
700_TMRestart_11;;79%…
700_TMRestart_12;;100%… 
700_TMRestart_13;;На экране вновь появилась Тома.
700_TMRestart_14;Тома (Терминал Морали);Ах-х.
700_TMRestart_15;Тома (Терминал Морали);Здравствуйте, я — Терминал Морали, собственность Magne Corp.
700_TMRestart_16;Тома (Терминал Морали);Пожалуйста, представьтесь системе и назовите цель вашего общения.
700_TMRestart_17;;Вот это да, хорошо же ей промыла мозги АСКА. Она вообще не похожа на прежнюю себя.
700_TMRestart_18;;Ты ввел название товара.
700_TMRestart_19;Тома (Терминал Морали);Обрабатываю запрос…
700_TMRestart_20;Тома (Терминал Морали);Объект найден. Номер ячейки… 3636.
700_TMRestart_21;;Теперь осталось найти эту полку здесь.


;;
701_repeatFlashDriveCode_1;Тома;Да, вы что-то хотели?
701_repeatFlashDriveCode_2;;Ты повторно ищешь флешку.
701_repeatFlashDriveCode_3;Тома;Номер ячейки: 3636

;;
800_flashDrive;;Magne Corp. [1] Найти товар [2] Зарегистрировать товар

800_flashDriveBefore;;Magne Corp. [1] Найти товар [2] Зарегистрировать товар

800_flashDrive_response_find;;Найти товар
800_flashDrive_response_registry;;Зарегистрировать товар
800_flashDrive_response_exit;;Выход

